,Start_interval,Lactose,Whey central,Whey west
0,2023-01-02,0.4704433497536946,0.41,0.435
1,2023-01-09,0.4655172413793104,0.4025,0.435
2,2023-01-16,0.46059113300492616,0.3725,0.415
3,2023-01-23,0.4384236453201971,0.36,0.405
4,2023-01-30,0.43349753694581283,0.36,0.385
5,2023-02-06,0.4039408866995074,0.3725,0.38
6,2023-02-13,0.3990147783251232,0.3825,0.4025
7,2023-02-20,0.3990147783251232,0.405,0.41875
8,2023-02-27,0.3842364532019705,0.415,0.43
9,2023-03-06,0.36699507389162567,0.42,0.43
10,2023-03-13,0.3448275862068966,0.43,0.44
11,2023-03-20,0.3300492610837439,0.43,0.44
12,2023-03-27,0.3300492610837439,0.44,0.435
13,2023-04-03,0.30049261083743845,0.44,0.43
14,2023-04-10,0.28078817733990147,0.44,0.415
16,2023-04-24,0.2758620689655173,0.405,0.4125
17,2023-05-01,0.26600985221674883,0.3975,0.4
18,2023-05-08,0.2512315270935961,0.3775,0.395
19,2023-05-15,0.2512315270935961,0.35,0.38
20,2023-05-22,0.2512315270935961,0.325,0.365
21,2023-05-29,0.23645320197044337,0.31,0.355
22,2023-06-05,0.22167487684729067,0.31,0.335
23,2023-06-12,0.22167487684729067,0.3,0.335
24,2023-06-19,0.22167487684729067,0.2875,0.335
25,2023-06-26,0.20689655172413796,0.27375,0.30125
26,2023-07-03,0.2019704433497537,0.26,0.3
27,2023-07-10,0.19211822660098524,0.2525,0.3
28,2023-07-15,0.18965517241379312,0.2425,0.27
29,2023-07-24,0.19211822660098524,0.25,0.28
30,2023-07-31,0.19211822660098524,0.25,0.285
31,2023-08-07,0.1970443349753695,0.25,2.95
32,2023-08-14,0.20689655172413796,0.2525,0.31
33,2023-08-21,0.20689655172413796,0.2525,0.32
34,2023-08-28,0.22167487684729067,0.27,0.34
35,2023-09-04,0.2266009852216749,0.28,0.33
36,2022-01-03,0.3990147783251232,0.695,0.72625
37,2022-01-10,0.3990147783251232,0.715,0.73625
38,2022-01-17,0.3990147783251232,0.735,0.7475
39,2022-01-24,0.3990147783251232,0.745,0.765
40,2022-01-31,0.3990147783251232,0.775,0.79
41,2022-02-07,0.3990147783251232,0.7925,0.81
42,2022-02-14,0.3990147783251232,0.80125,0.8
43,2022-02-21,0.3990147783251232,0.805,0.7925
44,2022-02-28,0.3990147783251232,0.7825,0.7825
45,2022-03-07,0.3990147783251232,0.7825,0.77
46,2022-03-14,0.4088669950738916,0.775,0.76
48,2022-03-28,0.4088669950738916,0.715,0.7275
49,2022-04-04,0.41871921182266014,0.645,0.6625
50,2022-04-11,0.4285714285714286,0.6425,0.645
51,2022-04-18,0.4285714285714286,0.6425,0.655
52,2022-04-25,0.4285714285714286,0.635,0.655
53,2022-05-02,0.4285714285714286,0.63,0.62
54,2022-05-09,0.4285714285714286,0.61,0.62
55,2022-05-16,0.4310344827586207,0.59,0.61
56,2022-05-23,0.4310344827586207,0.5775,0.59
57,2022-05-30,0.4310344827586207,0.575,0.59
58,2022-06-06,0.43349753694581283,0.575,0.5925
59,2022-06-13,0.43349753694581283,0.57,0.59
60,2022-06-20,0.4384236453201971,0.57,0.575
61,2022-06-27,0.4482758620689656,0.5325,0.555
62,2022-07-04,0.4482758620689656,0.525,0.54
63,2022-07-11,0.4482758620689656,0.525,0.54
64,2022-07-18,0.4482758620689656,0.4975,0.51
65,2022-07-25,0.4482758620689656,0.485,0.51
66,2022-08-01,0.4482758620689656,0.455,0.51
67,2022-08-08,0.4482758620689656,0.45,0.485
68,2022-08-15,0.4482758620689656,0.45,0.49
69,2022-08-22,0.4482758620689656,0.4525,0.49
70,2022-08-29,0.4482758620689656,0.4525,0.535
71,2022-09-05,0.4482758620689656,0.46,0.515
72,2022-09-12,0.4507389162561577,0.46,0.53
73,2022-09-19,0.4507389162561577,0.45,0.5425
74,2022-09-26,0.4507389162561577,0.4425,0.515
75,2022-10-03,0.45812807881773404,0.44,0.5
76,2022-10-10,0.45812807881773404,0.44,0.5
77,2022-10-17,0.47783251231527096,0.44,0.505
78,2022-10-24,0.47783251231527096,0.44,0.495
79,2022-10-31,0.47783251231527096,0.44,0.48625
80,2022-11-07,0.47783251231527096,0.44,0.48
81,2022-11-14,0.47783251231527096,0.44,0.485
82,2022-11-21,0.47783251231527096,0.44,0.485
83,2022-11-28,0.47783251231527096,0.435,0.48
84,2022-12-05,0.47783251231527096,0.43,0.4775
85,2022-12-12,0.4679802955665025,0.415,0.4775
86,2022-12-19,0.4679802955665025,0.41,0.465
87,2022-12-26,0.4679802955665025,0.405,0.44
88,2021-01-04,0.3990147783251232,0.45125,0.46
89,2021-01-11,0.3990147783251232,0.485,0.48
90,2021-01-18,0.3990147783251232,0.49,0.4875
91,2021-01-25,0.4137931034482759,0.495,0.5
92,2021-02-01,0.4064039408866995,0.5025,0.5075
93,2021-02-08,0.4064039408866995,0.5075,0.515
94,2021-02-15,0.4064039408866995,0.52,0.515
95,2021-02-22,0.4137931034482759,0.5225,0.54125
96,2021-03-01,0.4137931034482759,0.5625,0.5475
97,2021-03-08,0.41871921182266014,0.565,0.5625
98,2021-03-15,0.4236453201970444,0.59,0.58
99,2021-03-22,0.43349753694581283,0.6,0.595
100,2021-03-29,0.4384236453201971,0.605,0.60375
101,2020-04-05,0.44334975369458135,0.61,0.615
102,2021-04-12,0.44334975369458135,0.6225,0.63
103,2021-04-19,0.44334975369458135,0.6275,0.64875
104,2021-04-26,0.44334975369458135,0.63,0.655
105,2021-05-03,0.44334975369458135,0.65,0.65
106,2021-05-10,0.44334975369458135,0.645,0.64
107,2021-05-17,0.44334975369458135,0.64,0.6475
108,2021-05-24,0.44334975369458135,0.64,0.64125
109,2021-05-31,0.44334975369458135,0.6375,0.64125
110,2021-06-07,0.44334975369458135,0.62125,0.625
111,2021-06-14,0.44334975369458135,0.62,0.6325
112,2021-06-21,0.4482758620689656,0.595,0.62
113,2021-06-28,0.4482758620689656,0.595,0.6075
114,2021-07-05,0.4532019704433498,0.5675,0.5975
115,2021-07-12,0.4532019704433498,0.5475,0.5825
116,2021-07-19,0.4532019704433498,0.535,0.585
117,2021-07-26,0.4482758620689656,0.53,0.57875
118,2021-08-02,0.4482758620689656,0.50375,0.55875
119,2021-08-09,0.4482758620689656,0.50375,0.5525
120,2021-08-16,0.4482758620689656,0.50375,0.55375
121,2021-08-23,0.44334975369458135,0.4975,0.5525
122,2021-08-30,0.44334975369458135,0.495,0.5525
123,2021-09-06,0.43349753694581283,0.5,0.535
124,2021-09-13,0.43349753694581283,0.5,0.54
125,2021-09-20,0.43349753694581283,0.51,0.54
126,2021-09-27,0.43349753694581283,0.51,0.5575
127,2021-10-04,0.4285714285714286,0.5475,0.5575
128,2021-10-11,0.41871921182266014,0.565,0.56625
129,2021-10-18,0.4137931034482759,0.575,0.5675
130,2021-10-25,0.4088669950738916,0.59,0.5725
131,2021-11-01,0.4088669950738916,0.595,0.58875
132,2021-11-08,0.4088669950738916,0.605,0.595
133,2021-11-15,0.4064039408866995,0.6425,0.6225
134,2021-11-22,0.4064039408866995,0.6425,0.635
135,2021-11-29,0.3990147783251232,0.65125,0.645
136,2021-12-06,0.3990147783251232,0.65375,0.665
137,2021-12-13,0.3990147783251232,0.6625,0.67625
138,2021-12-20,0.3990147783251232,0.675,0.71625
139,2021-12-27,0.3990147783251232,0.6825,0.71625
140,2019-01-01,0.2857142857142857,0.34,0.34875
141,2020-01-06,0.2931034482758621,0.34,0.34875
142,2020-01-13,0.2931034482758621,0.345,0.35125
143,2020-01-20,0.2955665024630542,0.35375,0.35625
144,2020-01-27,0.2955665024630542,0.35375,0.35625
145,2020-02-03,0.29802955665024633,0.355,0.365
146,2020-02-10,0.30049261083743845,0.36,0.37875
147,2020-02-17,0.30049261083743845,0.36375,0.375
148,2020-02-24,0.30049261083743845,0.35875,0.37
149,2020-03-02,0.3054187192118227,0.35875,0.37
150,2020-03-09,0.3054187192118227,0.35875,0.37
151,2020-03-16,0.3054187192118227,0.35875,0.37
152,2020-03-23,0.3054187192118227,0.35,0.37
153,2020-03-30,0.3128078817733991,0.35,0.36
154,2020-04-06,0.332512315270936,0.3475,0.355
155,2020-04-13,0.33743842364532023,0.3525,0.365
156,2020-04-20,0.3497536945812808,0.3525,0.3675
157,2020-04-27,0.3694581280788178,0.3625,0.37
158,2020-05-04,0.37931034482758624,0.3625,0.38
159,2020-05-11,0.394088669950739,0.3675,0.38
160,2020-05-18,0.4088669950738916,0.365,0.38
161,2020-05-25,0.4088669950738916,0.3625,0.3675
162,2020-06-01,0.4310344827586207,0.36,0.3525
163,2020-06-08,0.44581280788177347,0.355,0.3525
164,2020-06-15,0.45812807881773404,0.3525,0.3525
165,2020-06-22,0.4679802955665025,0.33625,0.35
166,2020-06-29,0.49753694581280794,0.33125,0.35
167,2020-07-06,0.5073891625615764,0.325,0.35
168,2020-07-13,0.5123152709359606,0.3225,0.345
169,2020-07-20,0.5123152709359606,0.3175,0.3475
170,2020-07-27,0.5123152709359606,0.315,0.355
171,2020-08-03,0.5073891625615764,0.3125,0.345
172,2020-08-10,0.5073891625615764,0.3,0.34
173,2020-08-17,0.5049261083743842,0.2975,0.34
174,2020-08-24,0.5049261083743842,0.295,0.34
175,2020-08-31,0.5024630541871922,0.295,0.34
176,2020-09-07,0.49753694581280794,0.3025,0.34
177,2020-09-14,0.49753694581280794,0.3025,0.34
178,2020-09-21,0.49753694581280794,0.32,0.34
179,2020-09-28,0.49507389162561577,0.3325,0.345
180,2020-10-05,0.49507389162561577,0.335,0.3625
181,2020-10-12,0.4926108374384237,0.35,0.37
182,2020-10-19,0.4926108374384237,0.355,0.38375
183,2020-10-26,0.4901477832512316,0.365,0.38375
184,2020-11-02,0.4802955665024631,0.385,0.4
185,2020-11-09,0.47536945812807885,0.4,0.405
186,2020-11-16,0.46059113300492616,0.405,0.41
187,2020-11-23,0.46059113300492616,0.405,0.41
188,2020-11-30,0.44581280788177347,0.4175,0.43
189,2020-12-07,0.43596059113300495,0.42,0.43
190,2020-12-14,0.4236453201970444,0.435,0.455
191,2020-12-21,0.42446633825944174,0.43,0.4475
192,2020-12-28,0.4137931034482759,0.435,0.4575
194,2019-01-07,0.36453201970443355,0.47,0.4625
195,2019-01-14,0.36453201970443355,0.47,0.475
196,2019-01-21,0.36453201970443355,0.47,0.475
197,2019-01-28,0.36453201970443355,0.46875,0.4725
198,2019-02-04,0.35467980295566504,0.45625,0.4625
199,2019-02-11,0.35960591133004927,0.44,0.435
200,2019-02-18,0.35960591133004927,0.43,0.435
201,2019-02-25,0.35960591133004927,0.43,0.4175
202,2019-03-04,0.35960591133004927,0.43,0.4175
203,2019-03-11,0.35960591133004927,0.4175,0.40125
204,2019-03-18,0.35960591133004927,0.4075,0.36875
205,2019-03-25,0.35960591133004927,0.4075,0.38375
206,2019-04-01,0.35960591133004927,0.3975,0.38375
207,2019-04-08,0.35467980295566504,0.3975,0.38125
208,2019-04-15,0.3448275862068966,0.3975,0.38
209,2019-04-22,0.3349753694581281,0.38375,0.37875
210,2019-04-29,0.3349753694581281,0.37375,0.37875
211,2020-05-06,0.3300492610837439,0.36,0.37625
212,2019-05-13,0.3300492610837439,0.365,0.37
213,2019-05-20,0.3300492610837439,0.365,0.36
214,2019-05-27,0.3201970443349754,0.365,0.36
215,2019-06-03,0.3201970443349754,0.35875,0.355
216,2019-06-10,0.3103448275862069,0.355,0.355
217,2019-06-17,0.3054187192118227,0.3525,0.355
218,2019-06-24,0.3054187192118227,0.3525,0.355
219,2019-07-01,0.3054187192118227,0.3525,0.355
220,2019-07-08,0.3054187192118227,0.3525,0.35
221,2019-07-15,0.30295566502463056,0.35125,0.3375
222,2019-07-22,0.30295566502463056,0.35,0.33625
223,2019-07-29,0.30295566502463056,0.35,0.34
224,2019-08-05,0.29802955665024633,0.35,0.34
225,2019-08-12,0.29064039408867,0.35,0.34
226,2019-08-19,0.29064039408867,0.35,0.34
227,2019-08-26,0.28817733990147787,0.35,0.3625
228,2019-09-02,0.28817733990147787,0.36,0.36375
229,2019-09-09,0.28817733990147787,0.35,0.36375
230,2019-09-16,0.28817733990147787,0.36,0.36375
231,2019-09-23,0.28817733990147787,0.35375,0.36375
232,2019-09-30,0.2758620689655173,0.345,0.36
233,2019-10-07,0.2758620689655173,0.3325,0.35
234,2019-10-14,0.2758620689655173,0.33,0.345
235,2019-10-28,0.2758620689655173,0.325,0.345
237,2019-11-04,0.28078817733990147,0.3025,0.3025
238,2019-11-11,0.2857142857142857,0.3025,0.3025
239,2019-11-18,0.2857142857142857,0.3075,0.30375
240,2019-11-25,0.2857142857142857,0.3075,0.31375
241,2019-12-02,0.2857142857142857,0.3425,0.345
242,2019-12-09,0.2857142857142857,0.3425,0.34875
243,2019-12-16,0.2857142857142857,0.34,0.34875
244,2019-12-23,0.2857142857142857,0.34,0.34875
245,2018-01-01,0.21674876847290642,0.265,0.27
246,2018-01-08,0.21674876847290642,0.2575,0.265
247,2018-01-15,0.20935960591133007,0.24875,0.2625
248,2018-01-22,0.20935960591133007,0.2425,0.26
249,2018-01-29,0.20935960591133007,0.2425,0.26
250,2018-02-05,0.2142857142857143,0.24,0.24
251,2018-02-12,0.2142857142857143,0.24,0.24
252,2018-02-19,0.2142857142857143,0.24,0.24
253,2018-02-26,0.2142857142857143,0.235,0.24
254,2018-03-05,0.2044334975369458,0.235,0.25
255,2018-03-12,0.20935960591133007,0.235,0.25
256,2018-03-19,0.2142857142857143,0.24,0.25375
257,2018-03-26,0.22167487684729067,0.24,0.25375
258,2018-04-02,0.2266009852216749,0.24,0.26125
259,2018-04-09,0.2266009852216749,0.24,0.26125
260,2018-04-16,0.2266009852216749,0.2375,0.26375
261,2018-04-23,0.2266009852216749,0.245,0.26375
262,2018-04-30,0.23645320197044337,0.25,0.28
263,2018-05-07,0.24630541871921185,0.25,0.28
264,2018-05-14,0.2512315270935961,0.2575,0.295
265,2018-05-21,0.2536945812807882,0.28125,0.2975
266,2018-05-28,0.2561576354679803,0.28125,0.31375
267,2018-06-04,0.2623152709359606,0.30875,0.3225
268,2018-06-11,0.2623152709359606,0.31375,0.3225
269,2018-06-18,0.2758620689655173,0.3225,0.325
270,2018-06-25,0.2758620689655173,0.3225,0.325
271,2018-07-02,0.29064039408867,0.3225,0.325
272,2018-07-09,0.29064039408867,0.3225,0.325
273,2018-07-16,0.29802955665024633,0.3375,0.345
274,2018-07-23,0.3103448275862069,0.35,0.3625
275,2018-07-30,0.3152709359605912,0.3575,0.37125
276,2018-08-06,0.3152709359605912,0.37375,0.3825
277,2018-08-13,0.3201970443349754,0.37875,0.39
278,2018-08-20,0.3201970443349754,0.39,0.40625
279,2018-08-27,0.3201970443349754,0.4,0.40625
280,2018-09-03,0.32512315270935965,0.41,0.41375
281,2018-09-10,0.3300492610837439,0.425,0.435
282,2018-09-17,0.3300492610837439,0.425,0.435
283,2018-09-24,0.3300492610837439,0.43125,0.435
284,2018-10-01,0.3349753694581281,0.435,0.4525
285,2018-10-08,0.34236453201970446,0.435,0.4575
286,2018-10-15,0.34236453201970446,0.4375,0.4575
287,2018-10-22,0.34236453201970446,0.455,0.475
288,2018-10-29,0.34236453201970446,0.455,0.475
289,2018-11-05,0.34236453201970446,0.455,0.4625
290,2018-11-12,0.3448275862068966,0.455,0.45625
291,2018-11-19,0.3448275862068966,0.455,0.45625
292,2018-11-26,0.3448275862068966,0.455,0.4563
293,2018-12-03,0.3497536945812808,0.455,0.44
294,2018-12-10,0.3497536945812808,0.455,0.445
295,2018-12-17,0.3497536945812808,0.455,0.445
296,2018-12-24,0.35467980295566504,0.455,0.445
297,2017-01-02,0.36453201970443355,0.39,0.415
298,2017-01-09,0.36453201970443355,0.41,0.4475
299,2017-01-16,0.36453201970443355,0.41625,0.455
300,2017-01-23,0.36453201970443355,0.425,0.45875
301,2017-01-30,0.3694581280788178,0.43,0.46875
302,2017-02-06,0.3694581280788178,0.445,0.48375
303,2017-02-13,0.3694581280788178,0.46125,0.495
304,2017-02-20,0.3694581280788178,0.47375,0.495
305,2017-02-27,0.3694581280788178,0.48,0.495
306,2017-03-06,0.3694581280788178,0.485,0.5
307,2017-03-13,0.3694581280788178,0.485,0.49
308,2017-03-20,0.3694581280788178,0.485,0.49
309,2017-03-27,0.37931034482758624,0.48,0.49
310,2017-04-03,0.394088669950739,0.49875,0.5
311,2017-04-10,0.394088669950739,0.495,0.5
312,2017-04-17,0.394088669950739,0.495,0.5
313,2017-04-24,0.3990147783251232,0.485,0.495
314,2017-05-01,0.4039408866995074,0.485,0.475
315,2017-05-08,0.4039408866995074,0.5,0.475
316,2017-05-15,0.4039408866995074,0.4975,0.465
317,2017-05-22,0.4039408866995074,0.49,0.46
318,2017-05-29,0.4039408866995074,0.485,0.46
319,2017-06-05,0.4039408866995074,0.47375,0.45
320,2017-06-12,0.4039408866995074,0.455,0.445
321,2017-06-19,0.394088669950739,0.45,0.44
322,2017-06-26,0.38916256157635476,0.4425,0.44
323,2017-07-03,0.3842364532019705,0.4375,0.4375
324,2017-07-10,0.3842364532019705,0.4375,0.4325
325,2017-07-17,0.374384236453202,0.43,0.425
326,2017-07-24,0.3694581280788178,0.425,0.425
327,2017-07-31,0.35467980295566504,0.425,0.4225
328,2017-08-07,0.3497536945812808,0.41,0.42
329,2017-08-14,0.3497536945812808,0.405,0.41
330,2017-08-21,0.3497536945812808,0.395,0.41
331,2017-08-28,0.32512315270935965,0.3875,0.395
332,2017-09-04,0.3152709359605912,0.385,0.39
333,2017-09-11,0.30049261083743845,0.38,0.3825
334,2017-09-18,0.29064039408867,0.38,0.38
335,2017-09-25,0.29064039408867,0.37,0.375
336,2017-10-02,0.28078817733990147,0.37,0.375
337,2017-10-09,0.2733990147783252,0.36,0.37
338,2017-10-16,0.26600985221674883,0.355,0.365
339,2017-10-23,0.25862068965517243,0.345,0.3525
340,2017-10-30,0.24630541871921185,0.33,0.3475
341,2017-11-06,0.24630541871921185,0.32,0.335
342,2017-11-13,0.2413793103448276,0.315,0.3275
343,2017-11-20,0.23645320197044337,0.305,0.31875
344,2017-11-27,0.23645320197044337,0.3,0.315
345,2017-12-04,0.23152709359605914,0.295,0.3125
346,2017-12-11,0.21674876847290642,0.285,0.2975
347,2017-12-18,0.21674876847290642,0.28,0.2975
348,2017-12-25,0.21674876847290642,0.27,0.2775
349,2016-01-04,0.19211822660098524,0.21375,0.24
350,2016-01-11,0.1970443349753695,0.22,0.24
351,2016-01-18,0.2019704433497537,0.225,0.24
352,2016-01-25,0.20689655172413796,0.2225,0.24
353,2016-02-01,0.20689655172413796,0.2325,0.25
354,2016-02-08,0.20935960591133007,0.235,0.25
355,2016-02-15,0.2118226600985222,0.24,0.25
356,2016-02-22,0.2118226600985222,0.2425,0.25
357,2016-02-29,0.21921182266009856,0.24125,0.25
358,2016-03-07,0.21921182266009856,0.24,0.25
359,2016-03-13,0.22167487684729067,0.2425,0.25
360,2016-03-21,0.2266009852216749,0.2425,0.25
361,2016-03-28,0.2266009852216749,0.2425,0.25
362,2016-04-04,0.22906403940886702,0.24125,0.245
363,2016-04-11,0.23152709359605914,0.24,0.245
364,2016-04-18,0.23152709359605914,0.24,0.2425
365,2016-04-25,0.23891625615763548,0.235,0.24
366,2016-05-02,0.24876847290640397,0.2325,0.23625
367,2016-05-09,0.24876847290640397,0.2325,0.23375
368,2016-05-16,0.24876847290640397,0.2275,0.23375
369,2016-05-23,0.2536945812807882,0.2375,0.23625
370,2016-05-30,0.2536945812807882,0.2375,0.23875
371,2016-06-06,0.2536945812807882,0.2375,0.23875
372,2016-06-13,0.2536945812807882,0.2425,0.23875
373,2016-06-20,0.2536945812807882,0.2475,0.23875
374,2016-06-27,0.2635467980295567,0.2475,0.24875
375,2016-07-04,0.2635467980295567,0.2475,0.255
376,2016-07-11,0.26847290640394095,0.255,0.2625
377,2016-07-18,0.2721674876847291,0.255,0.27125
378,2016-07-25,0.2758620689655173,0.255,0.27125
379,2016-08-01,0.2758620689655173,0.255,0.27125
380,2016-08-08,0.2758620689655173,0.265,0.28625
381,2016-08-15,0.2758620689655173,0.265,0.2975
382,2016-08-22,0.2955665024630542,0.285,0.3
383,2016-08-29,0.3054187192118227,0.295,0.3125
384,2016-09-05,0.3054187192118227,0.295,0.32125
385,2016-09-12,0.3152709359605912,0.305,0.32125
386,2016-09-16,0.3177339901477833,0.305,0.3225
387,2016-09-26,0.3177339901477833,0.305,0.32625
388,2016-10-03,0.3177339901477833,0.31,0.32625
389,2016-10-10,0.3201970443349754,0.3125,0.335
390,2016-10-17,0.33990147783251234,0.33,0.355
391,2016-10-24,0.33990147783251234,0.3275,0.355
392,2016-10-31,0.3448275862068966,0.335,0.365
393,2016-11-07,0.3472906403940887,0.345,0.37
394,2016-11-14,0.3472906403940887,0.345,0.375
395,2016-11-21,0.3472906403940887,0.35,0.3775
396,2016-11-28,0.3472906403940887,0.35,0.3775
397,2016-12-05,0.3472906403940887,0.3625,0.38
398,2016-12-12,0.3497536945812808,0.38125,0.4025
399,2016-12-19,0.35714285714285715,0.38625,0.4125
400,2016-12-26,0.36453201970443355,0.38875,0.41375
401,2015-01-01,0.374384236453202,0.5625,0.49
402,2015-01-05,0.374384236453202,0.56,0.49
403,2015-01-12,0.32512315270935965,0.54,0.48
404,2015-01-19,0.3152709359605912,0.535,0.48
405,2015-01-26,0.3054187192118227,0.525,0.46
406,2015-02-02,0.3054187192118227,0.515,0.46
407,2015-02-09,0.3054187192118227,0.51,0.455
408,2015-02-16,0.2857142857142857,0.48,0.45
409,2015-02-23,0.2733990147783252,0.465,0.45
410,2015-03-02,0.26477832512315275,0.455,0.45
411,2015-03-09,0.26108374384236455,0.45,0.445
412,2015-03-16,0.24630541871921185,0.445,0.445
413,2015-03-23,0.23645320197044337,0.4425,0.445
414,2015-03-30,0.23399014778325125,0.4325,0.4425
415,2015-04-06,0.23399014778325125,0.4325,0.4425
416,2015-04-13,0.23399014778325125,0.43,0.4425
417,2015-04-20,0.23399014778325125,0.425,0.44
418,2015-04-27,0.2327586206896552,0.42,0.44
419,2015-05-04,0.2327586206896552,0.42,0.44
420,2015-05-11,0.2327586206896552,0.42,0.435
421,2015-05-18,0.23152709359605914,0.42,0.43
422,2015-05-25,0.23152709359605914,0.4075,0.425
423,2015-06-01,0.23152709359605914,0.4,0.425
424,2015-06-08,0.22167487684729067,0.4,0.425
425,2015-06-15,0.21674876847290642,0.38,0.42
426,2015-06-22,0.20935960591133007,0.37,0.415
427,2015-06-29,0.20935960591133007,0.365,0.41
428,2015-07-06,0.20935960591133007,0.3625,0.405
429,2015-07-13,0.1970443349753695,0.355,0.405
430,2015-07-20,0.1970443349753695,0.3425,0.39
431,2015-07-27,0.19211822660098524,0.33,0.39
432,2015-08-03,0.19211822660098524,0.3025,0.3825
433,2015-08-10,0.19211822660098524,0.295,0.325
434,2015-08-17,0.187192118226601,0.24,0.3
435,2015-08-24,0.187192118226601,0.23,0.28
436,2015-08-31,0.187192118226601,0.225,0.25
437,2015-09-07,0.187192118226601,0.22,0.24
438,2015-09-14,0.187192118226601,0.21,0.22
439,2015-09-21,0.187192118226601,0.2,0.215
440,2015-09-28,0.187192118226601,0.1975,0.21
441,2015-10-05,0.18226600985221678,0.195,0.2075
442,2015-10-12,0.18226600985221678,0.2,0.2075
443,2015-10-19,0.18226600985221678,0.22,0.21
444,2015-10-26,0.18226600985221678,0.2,0.21
445,2015-11-02,0.18226600985221678,0.205,0.225
446,2015-11-09,0.18226600985221678,0.2075,0.225
447,2015-11-16,0.18226600985221678,0.2125,0.2325
448,2015-11-23,0.18226600985221678,0.21125,0.2325
449,2015-11-30,0.18226600985221678,0.21125,0.2325
450,2015-12-07,0.1847290640394089,0.21125,0.2375
451,2015-12-14,0.187192118226601,0.21125,0.2375
452,2015-12-21,0.187192118226601,0.21625,0.24
453,2014-01-01,0.6256157635467982,0.56,0.58875
454,2014-01-06,0.6256157635467982,0.5625,0.58875
455,2014-01-13,0.5714285714285714,0.5675,0.60375
456,2014-01-20,0.5862068965517242,0.5775,0.60625
457,2014-01-27,0.5862068965517242,0.58,0.6075
458,2014-02-03,0.5862068965517242,0.585,0.61
459,2014-02-10,0.5862068965517242,0.5875,0.6125
460,2014-02-17,0.5862068965517242,0.6075,0.615
461,2014-02-24,0.5862068965517242,0.61125,0.625
462,2014-03-03,0.5862068965517242,0.61125,0.62875
463,2014-03-10,0.5862068965517242,0.615,0.63125
464,2014-03-17,0.5862068965517242,0.6225,0.645
465,2014-03-24,0.5911330049261084,0.62875,0.64875
466,2014-03-31,0.5911330049261084,0.63,0.645
467,2014-04-07,0.6059113300492611,0.635,0.64625
468,2014-04-14,0.6133004926108375,0.6375,0.6475
469,2014-04-21,0.6133004926108375,0.65,0.65375
470,2014-04-28,0.6034482758620691,0.65375,0.65375
471,2014-05-05,0.6034482758620691,0.6575,0.65875
472,2014-05-12,0.5960591133004927,0.6625,0.6725
473,2014-05-19,0.5886699507389164,0.6675,0.66625
474,2014-05-26,0.5775862068965518,0.66625,0.6625
475,2014-06-02,0.5775862068965518,0.665,0.66
476,2014-06-09,0.5726600985221676,0.665,0.66
477,2014-06-16,0.5591133004926109,0.66125,0.655
478,2014-06-23,0.5591133004926109,0.66,0.655
479,2014-06-30,0.5591133004926109,0.6575,0.6575
480,2014-07-07,0.5418719211822661,0.65875,0.6575
481,2014-07-14,0.539408866995074,0.6575,0.6575
482,2014-07-21,0.539408866995074,0.6625,0.67
483,2014-07-28,0.5381773399014779,0.65875,0.67
484,2014-08-04,0.5381773399014779,0.6575,0.67
485,2014-08-11,0.5307881773399015,0.6575,0.67
486,2014-08-18,0.5283251231527094,0.6575,0.67
487,2014-08-25,0.5233990147783252,0.6575,0.67
488,2014-09-01,0.5233990147783252,0.655,0.66
489,2014-09-08,0.4839901477832513,0.65125,0.645
490,2014-09-15,0.46428571428571436,0.65,0.6225
491,2014-09-22,0.45443349753694584,0.64,0.61
