Start_interval,Lactose,Whey central,Whey west
12/19/2005,0.216748768,0.32,0.33875
12/26/2005,0.216748768,0.3275,0.34375
1/1/2004,0.209359606,0.18875,0.175
1/5/2004,0.221674877,0.1875,0.175
1/12/2004,0.221674877,0.1875,0.17125
1/19/2004,0.221674877,0.1825,0.17
1/26/2004,0.221674877,0.17625,0.16625
2/2/2004,0.221674877,0.17375,0.165
2/9/2004,0.221674877,0.1725,0.165
2/16/2004,0.221674877,0.1675,0.1625
2/23/2004,0.221674877,0.1675,0.16
3/1/2004,0.221674877,0.17,0.16
3/8/2004,0.221674877,0.175,0.1625
3/15/2004,0.221674877,0.185,0.16625
3/22/2004,0.221674877,0.21,0.1775
3/29/2004,0.221674877,0.25,0.20375
4/5/2004,0.233990148,0.27,0.2125
4/12/2004,0.233990148,0.285,0.22
4/19/2004,0.233990148,0.295,0.2275
4/26/2004,0.233990148,0.305,0.24
5/3/2004,0.233990148,0.31,0.255
5/10/2004,0.233990148,0.31,0.2625
5/17/2004,0.233990148,0.31,0.265
5/24/2004,0.233990148,0.31,0.27
5/31/2004,0.233990148,0.31,0.275
6/7/2004,0.233990148,0.305,0.275
6/14/2004,0.233990148,0.3,0.2725
6/21/2004,0.233990148,0.285,0.26375
6/28/2004,0.233990148,0.28,0.255
7/5/2004,0.233990148,0.27,0.245
7/12/2004,0.229064039,0.26375,0.2375
7/19/2004,0.226600985,0.25625,0.2325
7/26/2004,0.221674877,0.245,0.2275
8/2/2004,0.221674877,0.2325,0.22
8/9/2004,0.221674877,0.2225,0.22
8/16/2004,0.221674877,0.22,0.2175
8/23/2004,0.209359606,0.215,0.215
8/30/2004,0.209359606,0.215,0.2125
9/6/2004,0.201970443,0.215,0.21125
9/13/2004,0.201970443,0.215,0.215
9/20/2004,0.197044335,0.215,0.21875
9/27/2004,0.197044335,0.215,0.2225
10/4/2004,0.192118227,0.22,0.2225
10/11/2004,0.187192118,0.225,0.225
10/18/2004,0.187192118,0.2275,0.2275
10/25/2004,0.18226601,0.23,0.23125
11/1/2004,0.18226601,0.2325,0.235
11/8/2004,0.18226601,0.235,0.2375
11/15/2004,0.18226601,0.2425,0.24125
11/22/2004,0.18226601,0.2425,0.245
11/29/2004,0.18226601,0.2425,0.25625
12/6/2004,0.18226601,0.2425,0.24875
12/13/2004,0.18226601,0.2425,0.2525
12/20/2004,0.18226601,0.2425,0.255
12/27/2004,0.18226601,0.2425,0.255
1/1/2003,0.162561576,0.1725,0.2125
1/6/2003,0.165024631,0.1725,0.205
1/13/2003,0.165024631,0.1575,0.1825
1/20/2003,0.165024631,0.1575,0.1825
1/27/2003,0.165024631,0.1575,0.17125
2/3/2003,0.165024631,0.1575,0.16625
2/10/2003,0.167487685,0.1575,0.16375
2/17/2003,0.167487685,0.1575,0.16
2/24/2003,0.167487685,0.1575,0.15625
3/3/2003,0.167487685,0.1575,0.15375
3/10/2003,0.167487685,0.1575,0.1525
3/17/2003,0.167487685,0.1575,0.1525
3/24/2003,0.167487685,0.1575,0.1525
3/31/2003,0.167487685,0.1575,0.1525
4/7/2003,0.169950739,0.1575,0.1525
4/14/2003,0.174876847,0.1575,0.1475
4/21/2003,0.174876847,0.155,0.14
4/28/2003,0.174876847,0.15,0.1375
5/5/2003,0.174876847,0.15,0.1375
5/12/2003,0.174876847,0.14375,0.13625
5/19/2003,0.174876847,0.1425,0.135
5/26/2003,0.177339901,0.14,0.135
6/2/2003,0.177339901,0.1375,0.135
6/9/2003,0.177339901,0.135,0.135
6/16/2003,0.177339901,0.1375,0.1375
6/23/2003,0.177339901,0.1425,0.13875
6/30/2003,0.177339901,0.145,0.14
7/7/2003,0.187192118,0.1475,0.1425
7/14/2003,0.187192118,0.15,0.14625
7/21/2003,0.187192118,0.1525,0.15
7/28/2003,0.187192118,0.1575,0.155
8/4/2003,0.189655172,0.16,0.1625
8/11/2003,0.189655172,0.1625,0.16625
8/18/2003,0.192118227,0.1675,0.17
8/25/2003,0.192118227,0.17,0.175
9/1/2003,0.194581281,0.1725,0.1775
9/8/2003,0.195812808,0.175,0.17875
9/15/2003,0.197044335,0.18,0.1825
9/22/2003,0.197044335,0.185,0.1825
9/29/2003,0.197044335,0.19,0.1875
10/6/2003,0.209359606,0.1925,0.18875
10/13/2003,0.209359606,0.1925,0.19125
10/20/2003,0.209359606,0.195,0.19375
10/27/2003,0.209359606,0.1927,0.195
11/3/2003,0.209359606,0.1975,0.195
11/10/2003,0.209359606,0.1975,0.195
11/17/2003,0.209359606,0.2,0.195
11/24/2003,0.209359606,0.2,0.195
12/1/2003,0.209359606,0.2025,0.19375
12/8/2003,0.209359606,0.2025,0.19
12/15/2003,0.209359606,0.1975,0.185
12/22/2003,0.209359606,0.1925,0.18
1/1/2002,0.214285714,0.2975,0.2575
1/7/2002,0.219211823,0.2975,0.25125
1/14/2002,0.219211823,0.2875,0.245
1/21/2002,0.219211823,0.2725,0.235
1/28/2002,0.219211823,0.25,0.23
2/4/2002,0.219211823,0.2425,0.23
2/11/2002,0.219211823,0.23,0.2275
2/18/2002,0.219211823,0.215,0.225
2/25/2002,0.219211823,0.205,0.22
3/4/2002,0.219211823,0.2025,0.2125
3/11/2002,0.219211823,0.2025,0.21375
3/18/2002,0.219211823,0.2125,0.21375
3/25/2002,0.219211823,0.2125,0.21125
4/1/2002,0.219211823,0.195,0.2075
4/8/2002,0.209359606,0.19125,0.20375
4/15/2002,0.201970443,0.1875,0.2025
4/22/2002,0.197044335,0.1825,0.19125
4/29/2002,0.192118227,0.18,0.185
5/6/2002,0.192118227,0.18,0.185
5/13/2002,0.18226601,0.1725,0.1725
5/20/2002,0.177339901,0.165,0.1675
5/27/2002,0.177339901,0.1625,0.1675
6/3/2002,0.177339901,0.1625,0.165
6/10/2002,0.172413793,0.16,0.1625
6/17/2002,0.172413793,0.16,0.1575
6/24/2002,0.172413793,0.155,0.15
7/1/2002,0.172413793,0.155,0.145
7/8/2002,0.157635468,0.155,0.1475
7/15/2002,0.157635468,0.155,0.145
7/21/2002,0.157635468,0.155,0.14375
7/29/2002,0.155172414,0.155,0.145
8/5/2002,0.155172414,0.155,0.145
8/12/2002,0.155172414,0.16,0.1475
8/19/2002,0.155172414,0.1625,0.14625
8/26/2002,0.155172414,0.1675,0.14875
9/2/2002,0.155172414,0.1725,0.1525
9/9/2002,0.155172414,0.1825,0.15375
9/16/2002,0.155172414,0.195,0.15875
9/23/2002,0.155172414,0.21,0.16625
9/30/2002,0.157635468,0.22375,0.17375
10/7/2002,0.157635468,0.23,0.1825
10/14/2002,0.157635468,0.2375,0.18625
10/21/2002,0.162561576,0.24375,0.1925
10/28/2002,0.162561576,0.2475,0.195
11/4/2002,0.162561576,0.2425,0.2025
11/11/2002,0.162561576,0.2425,0.205
11/18/2002,0.162561576,0.2375,0.2125
11/25/2002,0.162561576,0.22375,0.215
12/2/2002,0.162561576,0.2075,0.22
12/9/2002,0.162561576,0.1925,0.22
12/16/2002,0.162561576,0.1838,0.22
12/23/2002,0.162561576,0.1775,0.21625
1/1/2001,0.162561576,0.2625,0.2088
1/8/2001,0.165024631,0.265,0.2125
1/15/2001,0.165024631,0.27,0.2225
1/22/2001,0.165024631,0.27,0.2275
1/29/2001,0.165024631,0.27,0.2338
2/5/2001,0.165024631,0.27,0.2363
2/12/2001,0.165024631,0.2625,0.235
2/19/2001,0.165024631,0.255,0.2325
2/26/2001,0.165024631,0.25,0.2325
3/5/2001,0.165024631,0.2475,0.23375
3/12/2001,0.165024631,0.2425,0.23625
3/19/2001,0.165024631,0.2425,0.24
3/26/2001,0.165024631,0.2425,0.24
4/2/2001,0.174876847,0.2425,0.245
4/9/2001,0.174876847,0.2475,0.2475
4/16/2001,0.174876847,0.2475,0.25125
4/23/2001,0.176108374,0.2525,0.2525
4/30/2001,0.176108374,0.2525,0.2525
5/7/2001,0.178571429,0.2575,0.255
5/14/2001,0.178571429,0.26,0.25875
5/21/2001,0.179802956,0.2675,0.26125
5/28/2001,0.184729064,0.27375,0.26375
6/4/2001,0.192118227,0.28,0.265
6/11/2001,0.194581281,0.2875,0.2675
6/18/2001,0.194581281,0.295,0.2675
6/25/2001,0.194581281,0.295,0.2675
7/2/2001,0.194581281,0.295,0.26875
7/9/2001,0.204433498,0.295,0.26875
7/16/2001,0.204433498,0.295,0.27
7/23/2001,0.204433498,0.295,0.27
7/30/2001,0.204433498,0.295,0.27
8/6/2001,0.204433498,0.295,0.2738
8/13/2001,0.204433498,0.2938,0.2725
8/20/2001,0.204433498,0.2938,0.2725
8/27/2001,0.204433498,0.29375,0.2725
9/3/2001,0.204433498,0.2938,0.2725
9/10/2001,0.204433498,0.2938,0.2725
9/17/2001,0.204433498,0.2938,0.2725
9/24/2001,0.204433498,0.29375,0.2725
10/1/2001,0.204433498,0.2938,0.2725
10/8/2001,0.214285714,0.2938,0.27375
10/15/2001,0.214285714,0.2925,0.2738
10/22/2001,0.214285714,0.29,0.2738
10/29/2001,0.214285714,0.2875,0.2738
11/5/2001,0.214285714,0.2875,0.2738
11/12/2001,0.214285714,0.2925,0.2738
11/19/2001,0.214285714,0.29625,0.2738
11/26/2001,0.214285714,0.2963,0.2738
12/3/2001,0.214285714,0.2975,0.2738
12/10/2001,0.214285714,0.2975,0.27125
12/17/2001,0.214285714,0.2975,0.2675
12/24/2001,0.214285714,0.2975,0.26125
1/3/2000,0.192118227,0.1825,0.1975
1/10/2000,0.197044335,0.1825,0.19625
1/17/2000,0.197044335,0.18,0.19375
1/24/2000,0.197044335,0.18,0.19
1/31/2000,0.197044335,0.1775,0.185
2/7/2000,0.197044335,0.1775,0.1825
2/14/2000,0.197044335,0.175,0.17875
2/21/2000,0.197044335,0.175,0.17625
2/28/2000,0.197044335,0.175,0.17375
3/6/2000,0.197044335,0.175,0.17375
3/13/2000,0.197044335,0.175,0.17375
3/20/2000,0.197044335,0.175,0.17375
3/27/2000,0.197044335,0.175,0.17375
4/3/2000,0.197044335,0.175,0.17375
4/10/2000,0.197044335,0.175,0.17375
4/17/2000,0.197044335,0.175,0.1725
4/24/2000,0.197044335,0.175,0.171255
5/1/2000,0.197044335,0.175,0.171255
5/8/2000,0.197044335,0.175,0.171255
5/15/2000,0.197044335,0.175,0.1713
5/22/2000,0.197044335,0.175,0.1713
5/29/2000,0.197044335,0.175,0.17125
6/5/2000,0.197044335,0.1775,0.1725
6/12/2000,0.192118227,0.18,0.1725
6/19/2000,0.192118227,0.185,0.1725
6/26/2000,0.192118227,0.19,0.17375
7/3/2000,0.184729064,0.1925,0.175
7/10/2000,0.18226601,0.195,0.1775
7/17/2000,0.174876847,0.1975,0.17875
7/24/2000,0.172413793,0.1975,0.18125
7/31/2000,0.172413793,0.1975,0.18375
8/7/2000,0.172413793,0.19375,0.18375
8/14/2000,0.172413793,0.1925,0.18375
8/21/2000,0.167487685,0.19,0.18375
8/28/2000,0.167487685,0.185,0.1838
9/4/2000,0.167487685,0.18,0.1838
9/11/2000,0.167487685,0.18,0.1838
9/18/2000,0.167487685,0.18,0.1838
9/25/2000,0.162561576,0.175,0.1838
10/2/2000,0.162561576,0.175,0.1838
10/9/2000,0.162561576,0.175,0.1838
10/16/2000,0.162561576,0.175,0.1838
10/23/2000,0.162561576,0.18,0.1838
10/30/2000,0.162561576,0.1825,0.1838
11/6/2000,0.162561576,0.1875,0.1838
11/13/2000,0.162561576,0.19375,0.18625
11/20/2000,0.162561576,0.2,0.19125
11/27/2000,0.162561576,0.215,0.19
12/3/2000,0.162561576,0.225,0.195
12/11/2000,0.162561576,0.2325,0.1975
12/18/2000,0.162561576,0.2425,0.2
12/25/2000,0.162561576,0.2525,0.20375
1/4/1999,0.165024631,0.2375,0.235
1/11/1999,0.165024631,0.23,0.23
1/18/1999,0.165024631,0.2025,0.225
1/25/1999,0.165024631,0.19,0.2175
2/1/1999,0.165024631,0.185,0.2075
2/8/1999,0.165024631,0.185,0.19875
2/15/1999,0.165024631,0.185,0.195
2/22/1999,0.165024631,0.185,0.195
3/1/1999,0.165024631,0.185,0.195
3/8/1999,0.165024631,0.185,0.195
3/15/1999,0.165024631,0.185,0.195
3/22/1999,0.165024631,0.185,0.1925
3/29/1999,0.165024631,0.185,0.19
4/5/1999,0.162561576,0.1825,0.185
4/12/1999,0.162561576,0.1825,0.1825
4/19/1999,0.162561576,0.1775,0.1825
4/26/1999,0.162561576,0.17375,0.18125
5/3/1999,0.162561576,0.17375,0.17625
5/10/1999,0.162561576,0.17375,0.17375
5/17/1999,0.162561576,0.1725,0.1725
5/24/1999,0.162561576,0.1725,0.17
5/31/1999,0.162561576,0.1725,0.16875
6/7/1999,0.165024631,0.1725,0.1675
6/14/1999,0.169950739,0.1725,0.1675
6/21/1999,0.172413793,0.1725,0.1675
6/28/1999,0.172413793,0.1725,0.16875
7/5/1999,0.172413793,0.175,0.16875
7/12/1999,0.172413793,0.175,0.17
7/19/1999,0.172413793,0.175,0.1725
7/26/1999,0.177339901,0.1775,0.17375
8/2/1999,0.177339901,0.1775,0.17375
8/9/1999,0.18226601,0.185,0.17375
8/16/1999,0.184729064,0.1925,0.175
8/23/1999,0.184729064,0.19625,0.175
8/30/1999,0.187192118,0.2,0.1775
9/6/1999,0.187192118,0.2025,0.17875
9/13/1999,0.187192118,0.2025,0.1825
9/20/1999,0.187192118,0.2025,0.18625
9/27/1999,0.187192118,0.2025,0.1875
10/4/1999,0.187192118,0.2025,0.19125
10/11/1999,0.192118227,0.2,0.195
10/18/1999,0.192118227,0.19875,0.2
10/25/1999,0.192118227,0.19,0.20125
11/1/1999,0.192118227,0.1825,0.20125
11/8/1999,0.192118227,0.1825,0.20125
11/15/1999,0.192118227,0.1775,0.20125
11/22/1999,0.192118227,0.18,0.20125
11/29/1999,0.192118227,0.18,0.2025
12/6/1999,0.192118227,0.18,0.2025
12/13/1999,0.192118227,0.18125,0.2025
12/20/1999,0.192118227,0.1825,0.2
12/27/1999,0.192118227,0.1825,0.1975
1/1/1998,0.21182266,0.3325,0.29
1/5/1998,0.21182266,0.3325,0.29
1/12/1998,0.214285714,0.315,0.275
1/19/1998,0.214285714,0.295,0.25
1/26/1998,0.214285714,0.255,0.23
2/3/1998,0.214285714,0.245,0.22
2/9/1998,0.214285714,0.245,0.21375
2/16/1998,0.214285714,0.245,0.2125
2/23/1998,0.214285714,0.245,0.21375
3/2/1998,0.214285714,0.245,0.2138
3/9/1998,0.216748768,0.245,0.2138
3/16/1998,0.216748768,0.2425,0.2163
3/23/1998,0.216748768,0.24125,0.2175
3/30/1998,0.216748768,0.235,0.22125
4/6/1998,0.216748768,0.23,0.2225
4/13/1998,0.21182266,0.2225,0.2225
4/20/1998,0.21182266,0.2225,0.22625
4/27/1998,0.21182266,0.2225,0.22875
5/4/1998,0.21182266,0.2225,0.22875
5/11/1998,0.21182266,0.2225,0.22875
5/18/1998,0.206896552,0.2275,0.22875
5/25/1998,0.206896552,0.2275,0.225
6/1/1998,0.201970443,0.23,0.225
6/8/1998,0.197044335,0.24,0.225
6/15/1998,0.197044335,0.25,0.2275
6/22/1998,0.192118227,0.2575,0.22875
6/29/1998,0.192118227,0.2675,0.22875
7/6/1998,0.18226601,0.27375,0.23125
7/13/1998,0.18226601,0.27625,0.2325
7/20/1998,0.18226601,0.2775,0.235
7/27/1998,0.18226601,0.27875,0.2375
8/3/1998,0.18226601,0.28,0.2375
8/10/1998,0.18226601,0.28,0.2375
8/17/1998,0.179802956,0.28,0.2375
8/24/1998,0.179802956,0.28,0.2375
8/31/1998,0.179802956,0.28,0.23875
9/7/1998,0.179802956,0.28125,0.23875
9/14/1998,0.179802956,0.2825,0.23875
9/21/1998,0.179802956,0.28375,0.24
9/28/1998,0.179802956,0.28375,0.24125
10/5/1998,0.177339901,0.28125,0.24125
10/12/1998,0.177339901,0.265,0.24125
10/19/1998,0.172413793,0.2525,0.24125
10/26/1998,0.172413793,0.245,0.24125
11/2/1998,0.172413793,0.245,0.24125
11/9/1998,0.172413793,0.245,0.24125
11/16/1998,0.172413793,0.245,0.24125
11/23/1998,0.172413793,0.2475,0.24125
11/30/1998,0.172413793,0.2475,0.24125
12/7/1998,0.172413793,0.2475,0.24125
12/14/1998,0.172413793,0.2475,0.24125
12/21/1998,0.165024631,0.245,0.24
12/28/1998,0.165024631,0.2425,0.2375
1/1/1997,0.219211823,0.1825,0.1875
1/6/1997,0.219211823,0.1825,0.1875
1/13/1997,0.236453202,0.1825,0.19
1/20/1997,0.236453202,0.185,0.195
1/27/1997,0.236453202,0.1875,0.1975
2/3/1997,0.236453202,0.19,0.1975
2/10/1997,0.236453202,0.1975,0.20125
2/17/1997,0.236453202,0.2025,0.2025
2/24/1997,0.238916256,0.2075,0.2025
3/3/1997,0.238916256,0.21,0.20375
3/10/1997,0.238916256,0.2125,0.20375
3/17/1997,0.24137931,0.2125,0.20375
3/24/1997,0.24137931,0.2125,0.20375
3/31/1997,0.24137931,0.21,0.20375
4/7/1997,0.256157635,0.2025,0.20375
4/14/1997,0.256157635,0.18875,0.2025
4/21/1997,0.256157635,0.1775,0.19875
4/28/1997,0.256157635,0.175,0.19625
5/5/1997,0.256157635,0.175,0.19375
5/12/1997,0.256157635,0.175,0.1925
5/19/1997,0.256157635,0.175,0.1925
5/26/1997,0.253694581,0.175,0.1925
6/2/1997,0.253694581,0.1775,0.1925
6/9/1997,0.253694581,0.18,0.1925
6/16/1997,0.251231527,0.1825,0.1975
6/23/1997,0.251231527,0.19,0.2
6/30/1997,0.246305419,0.1975,0.2025
7/7/1997,0.236453202,0.2025,0.20375
7/14/1997,0.231527094,0.21,0.205
7/21/1997,0.231527094,0.215,0.2075
7/28/1997,0.229064039,0.22,0.21
8/4/1997,0.229064039,0.2225,0.215
8/11/1997,0.229064039,0.225,0.215
8/18/1997,0.226600985,0.225,0.215
8/25/1997,0.226600985,0.22625,0.215
9/1/1997,0.226600985,0.2275,0.21375
9/8/1997,0.226600985,0.23,0.21
9/15/1997,0.226600985,0.235,0.2125
9/22/1997,0.226600985,0.245,0.21375
9/29/1997,0.221674877,0.265,0.21875
10/6/1997,0.209359606,0.2875,0.235
10/13/1997,0.206896552,0.3075,0.2525
10/20/1997,0.206896552,0.31375,0.26625
10/27/1997,0.206896552,0.31375,0.2725
11/2/1997,0.206896552,0.31625,0.27625
11/10/1997,0.206896552,0.31625,0.2775
11/17/1997,0.206896552,0.32,0.2825
11/24/1997,0.206896552,0.3225,0.28625
12/1/1997,0.206896552,0.32375,0.28875
12/8/1997,0.206896552,0.32625,0.29
12/15/1997,0.206896552,0.33,0.29
12/22/1997,0.21182266,0.3325,0.29
1/1/1996,0.167487685,0.28,0.255
1/8/1996,0.167487685,0.275,0.255
1/15/1996,0.167487685,0.2625,0.2525
1/22/1996,0.167487685,0.2475,0.2525
1/29/1996,0.167487685,0.235,0.2525
2/5/1996,0.167487685,0.23,0.25
2/12/1996,0.167487685,0.225,0.25
2/19/1996,0.167487685,0.2225,0.2475
2/26/1996,0.167487685,0.2225,0.2475
3/4/1996,0.167487685,0.2225,0.2475
3/11/1996,0.167487685,0.225,0.2475
3/18/1996,0.167487685,0.22625,0.245
3/25/1996,0.167487685,0.2287,0.245
4/1/1996,0.167487685,0.23,0.245
4/8/1996,0.177339901,0.23,0.245
4/15/1996,0.177339901,0.23,0.245
4/22/1996,0.177339901,0.23,0.245
4/29/1996,0.177339901,0.2275,0.24
5/6/1996,0.179802956,0.2225,0.23
5/13/1996,0.179802956,0.2175,0.22
5/20/1996,0.179802956,0.2125,0.21
5/27/1996,0.179802956,0.2125,0.2
6/3/1996,0.179802956,0.2125,0.195
6/10/1996,0.179802956,0.2125,0.195
6/17/1996,0.179802956,0.2125,0.195
6/24/1996,0.179802956,0.2125,0.195
7/1/1996,0.179802956,0.2125,0.195
7/8/1996,0.192118227,0.2125,0.195
7/15/1996,0.192118227,0.215,0.195
7/22/1996,0.192118227,0.22,0.1975
7/29/1996,0.192118227,0.225,0.19875
8/5/1996,0.192118227,0.23,0.20375
8/12/1996,0.192118227,0.2425,0.205
8/19/1996,0.192118227,0.23625,0.204375
8/26/1996,0.192118227,0.23625,0.204375
9/2/1996,0.194581281,0.24375,0.215
9/9/1996,0.197044335,0.24375,0.215
9/16/1996,0.197044335,0.24375,0.215
9/23/1996,0.201970443,0.24375,0.215
9/30/1996,0.201970443,0.24,0.215
10/7/1996,0.21182266,0.2375,0.215
10/14/1996,0.216748768,0.225,0.215
10/21/1996,0.216748768,0.22,0.21
10/28/1996,0.216748768,0.21,0.2025
11/4/1996,0.216748768,0.1975,0.19625
11/11/1996,0.216748768,0.18625,0.18875
11/18/1996,0.216748768,0.18,0.185
11/25/1996,0.216748768,0.18,0.185
12/2/1996,0.216748768,0.18,0.185
12/9/1996,0.219211823,0.18,0.185
12/16/1996,0.219211823,0.18,0.185
12/23/1996,0.219211823,0.1825,0.1875
